[7/31/2020 12:40:56 AM]: CASCHandlerBase: loading CDN indices...
[7/31/2020 12:40:57 AM]: CDNIndexHandler.Initialize() completed in 00:00:00.9266380
[7/31/2020 12:40:57 AM]: CASCHandlerBase: loaded 1373173 CDN indexes
[7/31/2020 12:40:57 AM]: CASCHandlerBase: loading local indices...
[7/31/2020 12:40:57 AM]: LocalIndexHandler: loaded 207754 indexes
[7/31/2020 12:40:57 AM]: LocalIndexHandler.Initialize() completed in 00:00:00.1483778
[7/31/2020 12:40:57 AM]: CASCHandlerBase: loaded 207754 local indexes
[7/31/2020 12:40:57 AM]: CASCHandler: loading encoding data...
[7/31/2020 12:40:58 AM]: new EncodingHandler() completed in 00:00:00.9287576
[7/31/2020 12:40:58 AM]: CASCHandler: loaded 1373942 encoding data
[7/31/2020 12:40:58 AM]: CASCHandler: loading root data...
[7/31/2020 12:40:58 AM]: new RootHandler() completed in 00:00:00.8799923
[7/31/2020 12:40:58 AM]: CASCHandler: loaded 1141691 root data
[7/31/2020 12:40:58 AM]: new CASCHandler() completed in 00:00:02.8920360
[7/31/2020 12:40:58 AM]: MNDXRootHandler: loading file names...
[7/31/2020 12:41:46 AM]: MNDXRootHandler: loaded 1141691 file names
[7/31/2020 12:41:48 AM]: MNDXRootHandler::SetFlags() completed in 00:00:02.4730063
[7/31/2020 12:41:51 AM]: LocalIndexHandler: missing index: 681517EA8AFABE030000000000000000
[7/31/2020 12:41:51 AM]: Local index missing: 681517EA8AFABE03009F510AA49E943E
[7/31/2020 12:41:52 AM]: LocalIndexHandler: missing index: 33626CABA580B4C58400000000000000
[7/31/2020 12:41:52 AM]: Local index missing: 33626CABA580B4C584EB9416B7F4E5E8
[7/31/2020 12:41:52 AM]: LocalIndexHandler: missing index: E141ECBB2D0EDEC56400000000000000
[7/31/2020 12:41:52 AM]: Local index missing: E141ECBB2D0EDEC564D367F7DE9E1382
[7/31/2020 12:41:52 AM]: LocalIndexHandler: missing index: 7D68D3C1282017764000000000000000
[7/31/2020 12:41:52 AM]: Local index missing: 7D68D3C12820177640A1DDC8E52D0A4C
